(bronc ⟂ tub, asia)
(bronc ⟂ tub | asia)
(bronc ⟂ tub, asia, xray | lung)
(bronc ⟂ tub, asia, lung, xray | smoke)
(bronc ⟂ asia | tub)
(bronc ⟂ tub, xray | asia, lung)
(bronc ⟂ tub, lung, xray | asia, smoke)
(bronc ⟂ tub, asia | xray, lung)
(bronc ⟂ tub, asia, xray | lung, smoke)
(bronc ⟂ asia, xray | tub, lung)
(bronc ⟂ tub, asia, lung | xray, smoke)
(bronc ⟂ asia | tub, xray)
(bronc ⟂ asia, lung, xray | tub, smoke)
(bronc ⟂ asia | tub, dysp)
(bronc ⟂ tub | asia, lung, xray)
(bronc ⟂ tub, xray | asia, lung, smoke)
(bronc ⟂ xray | tub, asia, lung)
(bronc ⟂ tub, lung | asia, xray, smoke)
(bronc ⟂ xray, lung | tub, asia, smoke)
(bronc ⟂ tub, asia | xray, lung, smoke)
(bronc ⟂ asia | tub, xray, lung)
(bronc ⟂ asia, xray | tub, lung, smoke)
(bronc ⟂ asia, xray | tub, lung, dysp)
(bronc ⟂ asia, lung | tub, xray, smoke)
(bronc ⟂ asia | tub, xray, dysp)
(bronc ⟂ asia | tub, dysp, smoke)
(bronc ⟂ tub | asia, lung, xray, smoke)
(bronc ⟂ xray | tub, asia, lung, smoke)
(bronc ⟂ xray | tub, asia, lung, dysp)
(bronc ⟂ lung | tub, asia, xray, smoke)
(bronc ⟂ asia | tub, xray, lung, smoke)
(bronc ⟂ asia | tub, xray, lung, dysp)
(bronc ⟂ asia, xray | tub, lung, dysp, smoke)
(bronc ⟂ asia | tub, xray, dysp, smoke)
(bronc ⟂ xray | asia, lung, smoke, tub, dysp)
(bronc ⟂ asia | xray, lung, smoke, tub, dysp)
(asia ⟂ bronc, lung, smoke)
(asia ⟂ lung, smoke | bronc)
(asia ⟂ bronc, smoke | lung)
(asia ⟂ bronc, lung | smoke)
(asia ⟂ bronc, xray, lung, smoke, dysp | tub)
(asia ⟂ smoke | bronc, lung)
(asia ⟂ lung | bronc, smoke)
(asia ⟂ xray, lung, dysp, smoke | bronc, tub)
(asia ⟂ bronc, smoke | xray, lung)
(asia ⟂ bronc | xray, smoke)
(asia ⟂ bronc, lung, dysp, smoke | tub, xray)
(asia ⟂ bronc | lung, smoke)
(asia ⟂ bronc, xray, dysp, smoke | tub, lung)
(asia ⟂ bronc, xray, lung, dysp | tub, smoke)
