(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(bronc ⟂ tub | asia)
(bronc ⟂ asia, tub, xray | lung)
(bronc ⟂ asia, tub, xray, lung | smoke)
(bronc ⟂ asia, xray | tub, lung)
(bronc ⟂ asia, lung, xray | tub, smoke)
(bronc ⟂ asia | tub, xray)
(bronc ⟂ tub, xray | asia, lung)
(bronc ⟂ tub, xray, lung | asia, smoke)
(bronc ⟂ asia, tub, xray | lung, smoke)
(bronc ⟂ asia, tub | lung, xray)
(bronc ⟂ asia, tub, lung | smoke, xray)
(bronc ⟂ xray | tub, lung, dysp)
(bronc ⟂ xray | asia, tub, lung)
(bronc ⟂ lung, xray | asia, tub, smoke)
(bronc ⟂ asia, xray | tub, smoke, lung)
(bronc ⟂ asia | tub, xray, lung)
(bronc ⟂ asia, lung | tub, smoke, xray)
(bronc ⟂ tub, xray | asia, lung, smoke)
(bronc ⟂ tub | asia, lung, xray)
(bronc ⟂ tub, lung | asia, smoke, xray)
(bronc ⟂ asia, tub | lung, smoke, xray)
(bronc ⟂ xray | asia, tub, lung, dysp)
(bronc ⟂ xray | tub, lung, smoke, dysp)
(bronc ⟂ xray | asia, tub, smoke, lung)
(bronc ⟂ lung | asia, tub, smoke, xray)
(bronc ⟂ asia | tub, smoke, xray, lung)
(bronc ⟂ tub | asia, lung, smoke, xray)
(bronc ⟂ xray | dysp, asia, smoke, tub, lung)
(tub ⟂ bronc, lung, smoke)
(tub ⟂ lung, smoke | bronc)
(tub ⟂ bronc, lung, smoke | asia)
(tub ⟂ bronc, smoke | lung)
(tub ⟂ bronc, lung | smoke)
(tub ⟂ lung, smoke | bronc, asia)
(tub ⟂ smoke | bronc, lung)
(tub ⟂ lung | bronc, smoke)
(tub ⟂ bronc, smoke | asia, lung)
(tub ⟂ bronc, lung | asia, smoke)
(tub ⟂ bronc | lung, smoke)
(tub ⟂ bronc, smoke | lung, xray)
(tub ⟂ bronc | smoke, xray)
(tub ⟂ smoke | bronc, lung, dysp)
(tub ⟂ smoke | bronc, lung, asia)
(tub ⟂ lung | bronc, smoke, asia)
(tub ⟂ smoke | bronc, lung, xray)
(tub ⟂ bronc | asia, lung, smoke)
(tub ⟂ bronc, smoke | asia, lung, xray)
(tub ⟂ bronc | asia, smoke, xray)
(tub ⟂ bronc | lung, smoke, xray)
(tub ⟂ smoke | bronc, asia, lung, dysp)
(tub ⟂ smoke | bronc, lung, xray, dysp)
(tub ⟂ smoke | bronc, lung, xray, asia)
(tub ⟂ bronc | asia, lung, smoke, xray)
(tub ⟂ smoke | dysp, asia, xray, bronc, lung)
(dysp ⟂ smoke | bronc, lung)
(dysp ⟂ xray | tub, lung)
(dysp ⟂ smoke, xray | bronc, tub, lung)
(dysp ⟂ smoke | bronc, lung, asia)
(dysp ⟂ smoke | bronc, lung, xray)
(dysp ⟂ xray | asia, tub, lung)
(dysp ⟂ xray | tub, smoke, lung)
(dysp ⟂ smoke, xray | bronc, tub, lung, asia)
(dysp ⟂ xray | bronc, tub, smoke, lung)
(dysp ⟂ smoke | bronc, tub, xray, lung)
(dysp ⟂ smoke | bronc, lung, xray, asia)
(dysp ⟂ xray | asia, tub, smoke, lung)
(dysp ⟂ xray | asia, smoke, bronc, tub, lung)
(dysp ⟂ smoke | asia, xray, bronc, tub, lung)
(asia ⟂ bronc, lung, smoke)
(asia ⟂ lung, smoke | bronc)
(asia ⟂ bronc, lung, smoke, xray | tub)
(asia ⟂ bronc, smoke | lung)
(asia ⟂ bronc, lung | smoke)
(asia ⟂ lung, smoke, xray | bronc, tub)
(asia ⟂ smoke | bronc, lung)
(asia ⟂ lung | bronc, smoke)
(asia ⟂ bronc, smoke, xray | tub, lung)
(asia ⟂ bronc, lung, xray | tub, smoke)
(asia ⟂ bronc, lung, smoke | tub, xray)
(asia ⟂ bronc | lung, smoke)
(asia ⟂ bronc, smoke | lung, xray)
(asia ⟂ bronc | smoke, xray)
(asia ⟂ smoke, xray | bronc, tub, lung)
(asia ⟂ lung, xray | bronc, tub, smoke)
(asia ⟂ lung, smoke | bronc, tub, xray)
(asia ⟂ smoke | bronc, lung, dysp)
(asia ⟂ smoke | bronc, lung, xray)
(asia ⟂ xray | tub, lung, dysp)
(asia ⟂ bronc, xray | tub, smoke, lung)
(asia ⟂ bronc, smoke | tub, xray, lung)
(asia ⟂ bronc, lung | tub, smoke, xray)
(asia ⟂ bronc | lung, smoke, xray)
(asia ⟂ smoke, xray | bronc, tub, lung, dysp)
(asia ⟂ xray | bronc, tub, smoke, lung)
(asia ⟂ smoke | bronc, tub, xray, lung)
(asia ⟂ lung | bronc, tub, smoke, xray)
(asia ⟂ smoke | bronc, lung, xray, dysp)
(asia ⟂ xray | tub, lung, smoke, dysp)
(asia ⟂ bronc | tub, smoke, xray, lung)
(asia ⟂ xray | dysp, smoke, bronc, tub, lung)
(asia ⟂ smoke | dysp, xray, bronc, tub, lung)
(lung ⟂ asia, tub)
(lung ⟂ asia, tub | bronc)
(lung ⟂ asia | tub)
(lung ⟂ tub | asia)
(lung ⟂ asia, tub, bronc | smoke)
(lung ⟂ asia | bronc, tub)
(lung ⟂ tub | bronc, asia)
(lung ⟂ asia, tub | bronc, smoke)
(lung ⟂ bronc, asia | tub, smoke)
(lung ⟂ asia | tub, xray)
(lung ⟂ bronc, tub | asia, smoke)
(lung ⟂ bronc | smoke, xray)
(lung ⟂ asia | bronc, tub, smoke)
(lung ⟂ asia | bronc, tub, xray)
(lung ⟂ tub | bronc, smoke, asia)
(lung ⟂ bronc | asia, tub, smoke)
(lung ⟂ bronc, asia | tub, smoke, xray)
(lung ⟂ bronc | asia, smoke, xray)
(lung ⟂ asia | bronc, tub, smoke, xray)
(lung ⟂ bronc | asia, tub, smoke, xray)
(smoke ⟂ asia, tub)
(smoke ⟂ asia, tub | bronc)
(smoke ⟂ asia | tub)
(smoke ⟂ tub | asia)
(smoke ⟂ asia, tub, xray | lung)
(smoke ⟂ asia | bronc, tub)
(smoke ⟂ tub | bronc, asia)
(smoke ⟂ asia, tub, xray, dysp | bronc, lung)
(smoke ⟂ asia, xray | tub, lung)
(smoke ⟂ asia | tub, xray)
(smoke ⟂ tub, xray | asia, lung)
(smoke ⟂ asia, tub | lung, xray)
(smoke ⟂ asia, xray, dysp | bronc, tub, lung)
(smoke ⟂ asia | bronc, tub, xray)
