(dysp ⟂ asia | tub)
(dysp ⟂ asia | bronc, tub)
(dysp ⟂ smoke | bronc, lung)
(dysp ⟂ asia | smoke, tub)
(dysp ⟂ asia | xray, tub)
(dysp ⟂ xray, asia | lung, tub)
(dysp ⟂ asia | smoke, bronc, tub)
(dysp ⟂ asia | xray, bronc, tub)
(dysp ⟂ smoke, xray, asia | bronc, lung, tub)
(dysp ⟂ smoke | xray, bronc, lung)
(dysp ⟂ smoke | bronc, lung, asia)
(dysp ⟂ asia | smoke, xray, tub)
(dysp ⟂ xray, asia | smoke, lung, tub)
(dysp ⟂ asia | xray, lung, tub)
(dysp ⟂ xray | lung, asia, tub)
(dysp ⟂ asia | smoke, xray, bronc, tub)
(dysp ⟂ xray, asia | smoke, bronc, lung, tub)
(dysp ⟂ smoke, asia | xray, bronc, lung, tub)
(dysp ⟂ smoke, xray | bronc, lung, asia, tub)
(dysp ⟂ smoke | xray, bronc, lung, asia)
(dysp ⟂ asia | smoke, xray, lung, tub)
(dysp ⟂ xray | smoke, lung, asia, tub)
(dysp ⟂ asia | bronc, tub, smoke, xray, lung)
(dysp ⟂ xray | bronc, tub, smoke, lung, asia)
(dysp ⟂ smoke | bronc, tub, xray, lung, asia)
(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(bronc ⟂ xray, lung, asia, tub | smoke)
(bronc ⟂ xray, asia, tub | lung)
(bronc ⟂ tub | asia)
(bronc ⟂ asia | dysp, tub)
(bronc ⟂ xray, lung, asia | smoke, tub)
(bronc ⟂ asia | xray, tub)
(bronc ⟂ xray, asia | lung, tub)
(bronc ⟂ lung, asia, tub | smoke, xray)
(bronc ⟂ xray, asia, tub | smoke, lung)
(bronc ⟂ xray, lung, tub | smoke, asia)
(bronc ⟂ asia, tub | xray, lung)
(bronc ⟂ xray, tub | lung, asia)
(bronc ⟂ asia | dysp, smoke, tub)
(bronc ⟂ asia | dysp, xray, tub)
(bronc ⟂ xray, asia | dysp, lung, tub)
(bronc ⟂ lung, asia | smoke, xray, tub)
(bronc ⟂ xray, asia | smoke, lung, tub)
(bronc ⟂ xray, lung | smoke, asia, tub)
(bronc ⟂ asia | xray, lung, tub)
(bronc ⟂ xray | lung, asia, tub)
(bronc ⟂ asia, tub | smoke, xray, lung)
(bronc ⟂ lung, tub | smoke, xray, asia)
(bronc ⟂ xray, tub | smoke, lung, asia)
(bronc ⟂ tub | xray, lung, asia)
(bronc ⟂ asia | dysp, xray, smoke, tub)
(bronc ⟂ xray, asia | dysp, smoke, lung, tub)
(bronc ⟂ asia | dysp, xray, lung, tub)
(bronc ⟂ xray | dysp, lung, asia, tub)
(bronc ⟂ asia | smoke, xray, lung, tub)
(bronc ⟂ lung | smoke, xray, asia, tub)
