(bronc ⟂ asia, tub)
(bronc ⟂ asia | tub)
(bronc ⟂ tub | asia)
(bronc ⟂ asia, tub, xray | lung)
(bronc ⟂ asia, tub, xray, lung | smoke)
(bronc ⟂ asia, tub | xray)
(bronc ⟂ asia | tub, dysp)
(bronc ⟂ asia, xray | tub, lung)
(bronc ⟂ asia, lung, xray | tub, smoke)
(bronc ⟂ asia | tub, xray)
(bronc ⟂ xray | lung, dysp)
(bronc ⟂ tub, xray | asia, lung)
(bronc ⟂ tub, xray, lung | asia, smoke)
(bronc ⟂ tub | asia, xray)
(bronc ⟂ asia, tub, xray | lung, smoke)
(bronc ⟂ asia, tub | lung, xray)
(bronc ⟂ asia, tub, lung | smoke, xray)
(bronc ⟂ asia, xray | tub, lung, dysp)
(bronc ⟂ asia | tub, smoke, dysp)
(bronc ⟂ asia | tub, xray, dysp)
(bronc ⟂ xray | asia, tub, lung)
(bronc ⟂ lung, xray | asia, tub, smoke)
(bronc ⟂ asia, xray | tub, smoke, lung)
(bronc ⟂ asia | tub, xray, lung)
(bronc ⟂ asia, lung | tub, smoke, xray)
(bronc ⟂ xray | asia, lung, dysp)
(bronc ⟂ xray | lung, smoke, dysp)
(bronc ⟂ tub, xray | asia, lung, smoke)
(bronc ⟂ tub | asia, lung, xray)
(bronc ⟂ tub, lung | asia, smoke, xray)
(bronc ⟂ asia, tub | lung, smoke, xray)
(bronc ⟂ xray | asia, tub, lung, dysp)
(bronc ⟂ asia, xray | tub, lung, smoke, dysp)
(bronc ⟂ asia | tub, lung, xray, dysp)
(bronc ⟂ asia | tub, smoke, xray, dysp)
(bronc ⟂ xray | asia, tub, smoke, lung)
(bronc ⟂ lung | asia, tub, smoke, xray)
(bronc ⟂ asia | tub, smoke, xray, lung)
(bronc ⟂ xray | asia, lung, smoke, dysp)
(bronc ⟂ tub | asia, lung, smoke, xray)
(bronc ⟂ xray | dysp, asia, smoke, tub, lung)
(bronc ⟂ asia | dysp, smoke, xray, tub, lung)
(tub ⟂ bronc, lung, smoke, xray)
(tub ⟂ lung, smoke, xray | bronc)
(tub ⟂ bronc, lung, smoke, xray | asia)
(tub ⟂ bronc, smoke, xray | lung)
(tub ⟂ bronc, lung, xray | smoke)
(tub ⟂ bronc, lung, smoke | xray)
(tub ⟂ lung, smoke, xray | bronc, asia)
(tub ⟂ smoke, xray | bronc, lung)
(tub ⟂ lung, xray | bronc, smoke)
(tub ⟂ lung, smoke | bronc, xray)
(tub ⟂ xray | lung, dysp)
(tub ⟂ bronc, smoke, xray | asia, lung)
(tub ⟂ bronc, lung, xray | asia, smoke)
(tub ⟂ bronc, lung, smoke | asia, xray)
(tub ⟂ bronc, xray | lung, smoke)
(tub ⟂ bronc, smoke | lung, xray)
(tub ⟂ bronc, lung | smoke, xray)
(tub ⟂ smoke, xray | bronc, lung, dysp)
(tub ⟂ smoke, xray | bronc, lung, asia)
(tub ⟂ lung, xray | bronc, smoke, asia)
(tub ⟂ lung, smoke | bronc, xray, asia)
(tub ⟂ xray | bronc, lung, smoke)
(tub ⟂ smoke | bronc, lung, xray)
(tub ⟂ lung | bronc, smoke, xray)
(tub ⟂ xray | asia, lung, dysp)
(tub ⟂ xray | lung, smoke, dysp)
(tub ⟂ bronc, xray | asia, lung, smoke)
(tub ⟂ bronc, smoke | asia, lung, xray)
(tub ⟂ bronc, lung | asia, smoke, xray)
(tub ⟂ bronc | lung, smoke, xray)
(tub ⟂ smoke, xray | bronc, asia, lung, dysp)
(tub ⟂ xray | bronc, lung, smoke, dysp)
(tub ⟂ smoke | bronc, lung, xray, dysp)
(tub ⟂ xray | bronc, lung, smoke, asia)
(tub ⟂ smoke | bronc, lung, xray, asia)
(tub ⟂ lung | bronc, smoke, xray, asia)
(tub ⟂ xray | asia, lung, smoke, dysp)
(tub ⟂ bronc | asia, lung, smoke, xray)
(tub ⟂ xray | dysp, asia, smoke, bronc, lung)
(tub ⟂ smoke | dysp, asia, xray, bronc, lung)
(dysp ⟂ asia | tub)
(dysp ⟂ xray | lung)
(dysp ⟂ asia | bronc, tub)
(dysp ⟂ smoke, xray | bronc, lung)
(dysp ⟂ asia, xray | tub, lung)
(dysp ⟂ asia | tub, smoke)
(dysp ⟂ asia | tub, xray)
(dysp ⟂ xray | asia, lung)
(dysp ⟂ xray | lung, smoke)
(dysp ⟂ asia, smoke, xray | bronc, tub, lung)
(dysp ⟂ asia | bronc, tub, smoke)
(dysp ⟂ asia | bronc, tub, xray)
(dysp ⟂ smoke, xray | bronc, lung, asia)
(dysp ⟂ xray | bronc, lung, smoke)
(dysp ⟂ smoke | bronc, lung, xray)
(dysp ⟂ xray | asia, tub, lung)
(dysp ⟂ asia, xray | tub, smoke, lung)
(dysp ⟂ asia | tub, xray, lung)
(dysp ⟂ asia | tub, smoke, xray)
(dysp ⟂ xray | asia, lung, smoke)
(dysp ⟂ smoke, xray | bronc, tub, lung, asia)
(dysp ⟂ asia, xray | bronc, tub, smoke, lung)
(dysp ⟂ asia, smoke | bronc, tub, xray, lung)
(dysp ⟂ asia | bronc, tub, smoke, xray)
(dysp ⟂ xray | bronc, lung, smoke, asia)
(dysp ⟂ smoke | bronc, lung, xray, asia)
(dysp ⟂ xray | asia, tub, smoke, lung)
(dysp ⟂ asia | tub, smoke, xray, lung)
(dysp ⟂ xray | asia, smoke, bronc, tub, lung)
(dysp ⟂ smoke | asia, xray, bronc, tub, lung)
(dysp ⟂ asia | smoke, xray, bronc, tub, lung)
(asia ⟂ bronc, lung, smoke, xray)
(asia ⟂ lung, smoke, xray | bronc)
(asia ⟂ bronc, dysp, lung, smoke, xray | tub)
(asia ⟂ bronc, smoke, xray | lung)
(asia ⟂ bronc, lung, xray | smoke)
(asia ⟂ bronc, lung, smoke | xray)
(asia ⟂ lung, smoke, xray, dysp | bronc, tub)
(asia ⟂ smoke, xray | bronc, lung)
(asia ⟂ lung, xray | bronc, smoke)
(asia ⟂ lung, smoke | bronc, xray)
(asia ⟂ bronc, lung, smoke, xray | tub, dysp)
(asia ⟂ bronc, smoke, xray, dysp | tub, lung)
(asia ⟂ bronc, lung, xray, dysp | tub, smoke)
(asia ⟂ bronc, lung, smoke, dysp | tub, xray)
(asia ⟂ xray | lung, dysp)
(asia ⟂ bronc, xray | lung, smoke)
(asia ⟂ bronc, smoke | lung, xray)
(asia ⟂ bronc, lung | smoke, xray)
